生成启动时间为 2016/8/19 13:29:11。
     1>项目“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\funtool\funtool.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>CustomBuild:
         Moc'ing readthread.h...
         Moc'ing workthread.h...
         Moc'ing my_combobox.h...
         Moc'ing mainwindow.h...
         Rcc'ing funtool.qrc...
     1>RCC : warning : No resources in 'C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\funtool\funtool.qrc'.
         
         Uic'ing mainwindow.ui...
       ClCompile:
         C:\Program Files\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I.\GeneratedFiles /I. /ID:\static\static2012\include /I.\GeneratedFiles\Debug /ID:\static\static2012\include\QtGui /ID:\static\static2012\include\QtWidgets /ID:\static\static2012\include\QtQml /ID:\static\static2012\include\QtXmlPatterns /ID:\static\static2012\include\QtSql /ID:\static\static2012\include\QtXml /ID:\static\static2012\include\QtSerialPort /ID:\static\static2012\include\QtNetwork /ID:\static\static2012\include\QtCore /ID:\static\static2012\include\QtSensors /ID:\static\static2012\include\QtScript /ID:\static\static2012\include\QtMultimedia /ID:\static\static2012\include\ActiveQt /ID:\static\static2012\include\QtBluetooth /ID:\static\static2012\include\QtPrintSupport /ID:\static\static2012\include\QtSvg /ID:\static\static2012\include\QtConcurrent /ID:\static\static2012\include\QtMultimediaWidgets /Zi /nologo /W1 /WX- /Od /Oy- /D UNICODE /D WIN32 /D WIN64 /D QT_GUI_LIB /D QT_WIDGETS_LIB /D QT_QML_LIB /D QT_XML_LIB /D QT_XMLPATTERNS_LIB /D QT_SQL_LIB /D QT_NETWORK_LIB /D QT_SERIALPORT_LIB /D QT_CORE_LIB /D QT_SENSORS_LIB /D QT_SCRIPT_LIB /D QT_MULTIMEDIA_LIB /D QT_BLUETOOTH_LIB /D QT_PRINTSUPPORT_LIB /D QT_SVG_LIB /D QT_CONCURRENT_LIB /D QT_MULTIMEDIAWIDGETS_LIB /D _USING_V110_SDK71_ /Gm- /EHsc /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt ..\..\funtool_new2\funtool\my_combobox.cpp GeneratedFiles\Debug\moc_mainwindow.cpp GeneratedFiles\Debug\moc_my_combobox.cpp GeneratedFiles\Debug\moc_readthread.cpp GeneratedFiles\Debug\moc_workthread.cpp main.cpp maincom.cpp mainlog.cpp mainwindow.cpp my_combobox.cpp readthread.cpp rutil.cpp workthread.cpp
         my_combobox.cpp
         moc_mainwindow.cpp
         moc_my_combobox.cpp
         moc_readthread.cpp
         moc_workthread.cpp
         main.cpp
         maincom.cpp
         mainlog.cpp
         mainwindow.cpp
         my_combobox.cpp
         readthread.cpp
         rutil.cpp
         workthread.cpp
         正在生成代码...
       Link:
         C:\Program Files\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\\funtool.exe" /NOLOGO /LIBPATH:D:\static\static2012\plugins\sqldrivers /LIBPATH:D:\static\static2012\plugins\platforms /LIBPATH:D:\static\static2012\lib kernel32.lib user32.lib shell32.lib uuid.lib ole32.lib odbc32.lib advapi32.lib ws2_32.lib gdi32.lib comdlg32.lib oleaut32.lib imm32.lib winmm.lib qtmaind.lib Qt5Guid.lib Qt5Widgetsd.lib Qt5Qmld.lib Qt5Xmld.lib QT5Cored.lib Qt5XmlPatternsd.lib Qt5Networkd.lib Qt5Sensorsd.lib Qt5Scriptd.lib qwindowsd.lib Qt5PlatformSupportd.lib Qt5Sqld.lib Qt5Multimediad.lib Qt5AxContainerd.lib Qt5AxBased.lib Qt5Bluetoothd.lib Qt5PrintSupportd.lib Qt5Svgd.lib Qt5Concurrentd.lib Qt5MultimediaWidgetsd.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"C:\Program Files\Microsoft Visual Studio 11.0\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.lib" /MACHINE:X86 /SAFESEH Debug\my_combobox.obj
         Debug\moc_mainwindow.obj
         Debug\moc_my_combobox.obj
         Debug\moc_readthread.obj
         Debug\moc_workthread.obj
         Debug\main.obj
         Debug\maincom.obj
         Debug\mainlog.obj
         Debug\mainwindow.obj
         Debug\my_combobox.obj
         Debug\readthread.obj
         Debug\rutil.obj
         Debug\workthread.obj
     1>Debug\my_combobox.obj : warning LNK4042: 对象被多次指定；已忽略多余的指定
            正在创建库 C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.lib 和对象 C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.exp
     1>Qt5Widgetsd.lib(moc_qcompleter_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qcompleter_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qscroller.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qscroller.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qscroller_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qscroller_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qflickgesture_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qflickgesture_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qgraphicseffect.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qgraphicseffect.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qgraphicseffect_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qgraphicseffect_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(moc_qpixmapfilter_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(moc_qpixmapfilter_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(Qt5Widgetsd_pch.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(Qt5Widgetsd_pch.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Xmld.lib(qdom.obj) : warning LNK4099: 未找到 PDB“qt5xmld.pdb”(使用“Qt5Xmld.lib(qdom.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5xmld.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Xmld.lib(qxml.obj) : warning LNK4099: 未找到 PDB“qt5xmld.pdb”(使用“Qt5Xmld.lib(qxml.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5xmld.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Xmld.lib(Qt5Xmld_pch.obj) : warning LNK4099: 未找到 PDB“qt5xmld.pdb”(使用“Qt5Xmld.lib(Qt5Xmld_pch.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5xmld.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qabstractanimation.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qabstractanimation.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qvariantanimation.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qvariantanimation.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qpropertyanimation.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qpropertyanimation.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qanimationgroup.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qanimationgroup.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qglobal.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qglobal.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qlibraryinfo.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qlibraryinfo.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qmalloc.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qmalloc.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qnumeric.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qnumeric.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qlogging.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qlogging.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qmutex.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qmutex.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qreadwritelock.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qreadwritelock.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qmutexpool.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qmutexpool.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qsemaphore.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qsemaphore.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qthread.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qthread.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qthreadpool.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qthreadpool.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qthreadstorage.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qthreadstorage.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qthread_win.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qthread_win.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qwaitcondition_win.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qwaitcondition_win.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qarraydata.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qarraydata.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qbitarray.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qbitarray.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qbytearray.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qbytearray.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qbytearraymatcher.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qbytearraymatcher.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qcryptographichash.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qcryptographichash.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qdatetime.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qdatetime.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qdatetimeparser.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qdatetimeparser.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qeasingcurve.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qeasingcurve.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qelapsedtimer.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qelapsedtimer.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qfreelist.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qfreelist.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qhash.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qhash.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qline.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qline.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qlinkedlist.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qlinkedlist.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qlist.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qlist.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qlocale.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qlocale.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qlocale_tools.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qlocale_tools.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qpoint.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qpoint.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qmap.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qmap.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qmargins.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qmargins.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qrect.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qrect.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qregexp.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qregexp.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qregularexpression.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qregularexpression.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qsharedpointer.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qsharedpointer.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qsimd.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qsimd.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qsize.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qsize.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qstring.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qstring.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qstringlist.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qstringlist.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qtextboundaryfinder.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qtextboundaryfinder.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qtimezone.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qtimezone.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qtimezoneprivate.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qtimezoneprivate.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qunicodetools.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qunicodetools.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qvsnprintf.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qvsnprintf.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qelapsedtimer_win.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qelapsedtimer_win.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qlocale_win.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qlocale_win.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qtimezoneprivate_win.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qtimezoneprivate_win.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(adler32.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(adler32.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(compress.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(compress.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(crc32.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(crc32.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(deflate.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(deflate.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(inffast.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(inffast.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(inflate.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(inflate.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
